COMANDOS INICIAS OPERADOS NO AMBIENTE TERMINAL DO MYSQL:

show databases; --> mostrar bancos de dados armanezados na máquina

use nome do banco; --> seleciona e já entra no banco

status; --> me mostra o banco que estou utilizando atualmente

create database nome do banco; --> cria um banco de dados

show tables; --> mostra as tabelas do bando de dados

select * from nome da tabela; --> mostra tudo da tabela

create table nome da tabela(nome das colunas seguido dos seus domínios); --> cria uma tabela no banco de dados

desc nome da tabela; --> mostra as colunas da tabela

drop database nome do banco; --> exclui o comando que você quer apagar

BANCO DE DADOS ESCOLA:

create database escola;

create table Aluno(matricula int primary key auto_increment, nome varchar(80) not null, nascimento date, cpf char(14) not null unique, responsavel varchar(80) not null, email varchar(80) unique);

create table Turma(numero int primary key auto_increment, turno char(1) not null, definicao varchar(60) not null);

insert into aluno values(3001, 'Godofredo Henrique', '2000-03-15','123.456.789-01', 'Godojane Maia', 'gh@email.com');

insert into aluno values(null, 'Josefina Winter', '1945-02-10', '123.456.789-02', 'Clenisbaldo Winter', null);
